
CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStartCalViewController.o /Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360208889.106091
e360208889.550590
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStartCalViewController.o
x/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm:9:
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29861:37: warning: this is the location of the previous definition
o/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm: In function 'void -[SetStartCalViewController viewDidAppear:](SetStartCalViewController*, objc_selector*, int)':
o/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm:33: warning: conflicting types for '-(void)viewDidAppear:(int)animated'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'
o/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm: In function 'int -[SetStartCalViewController shouldAutorotateToInterfaceOrientation:](SetStartCalViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm:232: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm:233: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm:234: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
lSLF07#2@67"Compile /Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm360208889#360208889#0(1981"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm:9:/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29861:37: warning: this is the location of the previous definition/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm: In function 'void -[SetStartCalViewController viewDidAppear:](SetStartCalViewController*, objc_selector*, int)':/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm:33: warning: conflicting types for '-(void)viewDidAppear:(int)animated'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm: In function 'int -[SetStartCalViewController shouldAutorotateToInterfaceOrientation:](SetStartCalViewController*, objc_selector*, UIInterfaceOrientation)':/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm:232: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm:233: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm:234: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'8(22@16""NULL" redefined360208889#248#90#4(7@81"In file included from /Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm360208889#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm354591076#9#0#9#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208889#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208889#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@79""NULL" redefined in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208889#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition360208889#338#125#4(7@81"In file included from /Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm360208889#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm354591076#9#0#9#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208889#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208889#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@110"This is the location of the previous definition in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208889#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29861#0#29861#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29861#0#29861#0#47"this is the location of the previous definition0(22@58"Conflicting types for '-(void)viewDidAppear:(int)animated'360208889#635#130#0(6@59"/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm354591076#33#0#33#0#25"conflicting types for '*'0(22@61"Previous declaration of '-(void)viewDidAppear:(BOOL)animated'360208889#765#215#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#128#0#128#0#0"0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360208889#1195#188#0(6@59"/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm354591076#232#0#232#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360208889#1383#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360208889#1655#152#0(6@59"/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm354591076#233#0#233#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360208889#1807#152#0(6@59"/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm354591076#234#0#234#0#0"0(0#0#59"/Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm8614611712#1867"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-gwolaavvafwmucfmasxxvtmvzcjc/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/SetStartCalViewController.mm -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStartCalViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStationViewController.o /Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360208884.348333
e360208884.859421
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStationViewController.o
x/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:9:
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29853:37: warning: this is the location of the previous definition
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm: In function 'void -[SetStationViewController viewDidLoad](SetStationViewController*, objc_selector*)':
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:35: warning: missing sentinel in function call
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm: In function 'void -[SetStationViewController viewDidAppear:](SetStationViewController*, objc_selector*, int)':
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:46: warning: conflicting types for '-(void)viewDidAppear:(int)animated'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm: In function 'void -[SetStationViewController btnOKClick:](SetStationViewController*, objc_selector*, objc_object*)':
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:141: warning: unused variable 'temp'
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm: In function 'int -[SetStationViewController textFieldShouldReturn:](SetStationViewController*, objc_selector*, UITextField*)':
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:223: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:226: warning: 'SetStationViewController' may not respond to '-CheckRangeFrom:Min:Max:'
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:226: warning: (Messages without a matching method signature
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:226: warning: will be assumed to return 'id' and accept
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:226: warning: '...' as arguments.)
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:230: warning: 'SetStationViewController' may not respond to '-CheckRangeFrom:Min:Max:'
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm: In function 'int -[SetStationViewController textField:shouldChangeCharactersInRange:replacementString:](SetStationViewController*, objc_selector*, UITextField*, NSRange, NSString*)':
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:253: warning: conflicting types for '-(int)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:186: warning: previous declaration of '-(BOOL)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm: In function 'int -[SetStationViewController shouldAutorotateToInterfaceOrientation:](SetStationViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:295: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:296: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/SetStationViewController.mm:297: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
